1;t;f;0;f;35;2
2;t;f;0;t;34;2
3;t;f;0;t;36;2
4;t;f;0;f;38;1
5;t;f;0;t;37;1
6;t;f;0;f;39;4
7;t;f;0;t;41;4
8;t;f;0;t;42;4
9;t;f;0;t;40;4
10;t;f;0;t;44;5
11;t;f;0;t;43;5
16;t;f;0;f;39;6
17;t;f;0;t;45;6
18;t;f;0;t;46;6
19;t;f;0;t;47;6
20;t;f;0;t;44;7
21;t;f;0;t;48;9
22;t;f;0;t;49;9
23;t;f;0;t;55;15
24;t;f;0;t;54;15
30;t;f;0;f;39;16
31;t;f;0;t;56;16
32;t;f;0;t;57;16
33;t;f;0;f;39;17
34;t;f;0;t;58;17
35;t;f;0;t;59;17
36;t;f;0;t;60;17
55;t;f;0;t;61;18
56;t;f;0;t;64;18
57;t;f;0;t;69;18
58;t;f;0;t;62;18
59;t;f;0;t;66;18
60;t;f;0;t;68;18
61;t;f;0;t;65;18
62;t;f;0;t;63;18
63;t;f;0;t;67;18
96;t;f;0;t;71;19
97;t;f;0;t;70;19
100;t;f;0;t;39;20
101;t;f;0;t;73;20
102;t;f;0;t;72;20
103;t;f;0;f;74;21
104;t;f;0;t;75;21
106;t;f;0;f;39;22
107;t;f;0;t;77;22
108;t;f;0;t;78;22
109;t;f;0;t;79;22
111;t;f;0;f;80;23
112;t;f;0;t;81;23
113;t;f;0;f;80;24
114;t;f;0;t;82;24
115;t;f;0;t;83;25
116;t;f;0;t;84;25
117;t;f;0;t;92;27
118;t;f;0;t;87;27
119;t;f;0;t;86;27
120;t;f;0;t;88;27
121;t;f;0;t;85;27
122;t;f;0;t;91;27
123;t;f;0;t;90;27
124;t;f;0;t;93;27
125;t;f;0;t;89;27
126;t;f;0;t;94;28
127;t;f;0;t;101;28
128;t;f;0;t;98;28
129;t;f;0;t;95;28
130;t;f;0;t;96;28
131;t;f;0;t;97;28
132;t;f;0;t;100;28
133;t;f;0;t;99;28
134;t;f;0;t;103;29
135;t;f;0;t;104;29
136;t;f;0;f;105;30
137;t;f;0;f;106;30
138;t;f;0;t;102;30
139;t;f;0;t;107;26
140;t;f;0;t;109;31
141;t;f;0;f;39;32
142;t;f;0;t;110;32
143;t;f;0;t;111;32
144;t;f;0;t;113;32
145;t;f;0;f;114;33
146;t;f;0;t;112;33
147;t;f;0;f;39;34
148;t;f;0;t;117;35
149;t;f;0;t;118;34
150;t;f;0;t;115;34
151;t;f;0;t;116;34
152;t;f;0;t;119;36
153;t;f;0;t;122;36
154;t;f;0;f;120;36
155;t;f;0;t;121;36
156;t;f;0;t;124;37
157;t;f;0;t;123;37
158;t;f;0;t;125;38
159;t;f;0;t;126;38
160;t;f;0;t;128;39
161;t;f;0;t;127;39
162;t;f;0;t;130;40
163;t;f;0;t;131;40
164;t;f;0;t;129;40
167;t;f;0;f;133;41
168;t;f;0;t;132;41
169;t;f;0;t;134;42
170;t;f;0;t;135;42
171;t;f;0;t;140;43
172;t;f;0;t;139;43
173;t;f;0;f;136;76
174;t;f;0;t;138;76
175;t;f;0;t;137;76
178;t;f;0;f;142;77
179;t;f;0;t;141;77
180;t;f;0;f;143;78
181;t;f;0;t;144;78
182;t;f;0;t;146;79
183;t;f;0;t;145;79
184;t;f;0;t;147;80
185;t;f;0;t;148;81
186;t;f;0;t;150;81
187;t;f;0;t;149;81
188;t;f;0;t;151;82
189;t;f;0;t;152;82
190;t;f;0;t;153;83
191;t;f;0;t;154;83
192;t;f;0;t;155;83
193;t;f;0;t;156;83
194;t;f;0;t;157;84
195;t;f;0;f;159;85
196;t;f;0;t;158;85
197;t;f;0;t;160;86
198;t;f;0;t;161;87
199;t;f;0;t;162;88
200;t;f;0;f;157;89
201;t;f;0;t;163;89
203;t;f;0;f;164;90
204;t;f;0;f;165;90
205;t;f;0;f;166;90
208;t;f;0;t;175;91
209;t;f;0;t;171;91
210;t;f;0;t;169;91
211;t;f;0;t;168;91
212;t;f;0;t;176;91
213;t;f;0;t;170;91
214;t;f;0;t;174;91
215;t;f;0;t;167;91
216;t;f;0;t;173;91
217;t;f;0;t;172;91
218;t;f;0;t;177;91
221;t;f;0;f;180;93
222;t;f;0;t;181;93
223;t;f;0;t;39;94
225;t;f;0;t;182;94
226;t;f;0;f;183;95
227;t;f;0;f;185;95
