2;t;0;1;4;f
3;t;0;2;5;f
4;t;0;4;5;f
5;t;0;5;5;f
6;t;0;7;5;f
7;t;0;8;5;f
8;t;0;10;5;f
9;t;0;9;5;f
10;t;0;6;5;f
11;t;0;3;5;f
12;t;0;11;6;f
13;t;0;12;6;f
14;t;0;13;6;f
15;t;0;15;9;f
16;t;0;14;9;f
17;t;0;15;10;f
18;t;0;16;10;f
20;t;0;17;11;f
21;t;0;18;11;f
22;t;0;19;12;f
23;t;0;20;12;f
24;t;0;21;14;f
25;t;0;22;14;f
26;t;0;23;14;f
27;t;0;18;15;f
34;t;0;31;21;f
35;t;0;30;21;f
36;t;0;25;21;f
37;t;0;28;21;f
38;t;0;24;21;f
39;t;0;27;21;f
40;t;0;26;21;f
41;t;0;29;21;f
42;t;0;33;24;f
43;t;0;34;24;f
44;t;0;32;24;f
45;t;0;49;18;f
46;t;0;37;18;f
47;t;0;44;18;f
48;t;0;42;18;f
49;t;0;46;18;f
50;t;0;38;18;f
51;t;0;41;18;f
52;t;0;39;18;f
53;t;0;47;18;f
54;t;0;40;18;f
55;t;0;45;18;f
56;t;0;48;18;f
57;t;0;43;18;f
58;t;0;36;18;f
59;t;0;50;19;f
60;t;0;51;19;f
61;t;0;52;26;f
63;t;0;52;28;f
64;t;0;53;29;f
65;t;0;54;29;f
66;t;0;55;30;f
67;t;0;56;31;f
68;t;0;57;31;f
69;t;0;58;32;f
70;t;0;59;32;f
71;t;0;60;33;f
72;t;0;61;33;f
73;t;0;60;34;f
74;t;0;61;34;f
75;t;0;17;35;f
76;t;0;62;35;f
77;t;0;17;36;f
78;t;0;63;36;f
81;t;0;66;39;f
82;t;0;67;40;f
83;t;0;68;40;f
84;t;0;69;41;f
85;t;0;70;41;f
86;t;0;73;42;f
87;t;0;72;42;f
88;t;0;71;42;f
89;t;0;74;43;f
90;t;0;75;43;f
91;t;0;76;43;f
92;t;0;77;45;f
93;t;0;64;20;f
94;t;0;65;20;f
95;t;0;78;47;f
96;t;0;79;48;f
97;t;0;82;48;f
98;t;0;79;53;f
99;t;0;82;53;f
100;t;0;83;57;f
101;t;0;84;57;f
103;t;0;85;59;f
104;t;0;86;59;f
105;t;0;87;60;f
106;t;0;88;61;f
107;t;0;89;62;f
108;t;0;90;62;f
109;t;0;91;63;f
110;t;0;92;63;f
111;t;0;93;65;f
112;t;0;94;69;f
113;t;0;95;69;f
114;t;0;96;70;f
115;t;0;97;70;f
116;t;0;98;70;f
119;t;0;100;72;f
120;t;0;99;72;f
121;t;0;85;73;f
122;t;0;103;77;f
123;t;0;104;78;f
124;t;0;105;78;f
125;t;0;106;78;f
126;t;0;107;78;f
128;t;0;102;76;f
129;t;0;113;80;f
130;t;0;114;80;f
131;t;0;110;80;f
132;t;0;115;80;f
133;t;0;116;80;f
134;t;0;112;80;f
135;t;0;109;80;f
136;t;0;111;80;f
137;t;0;117;81;f
138;t;0;119;81;f
139;t;0;118;82;f
140;t;0;119;82;f
141;t;0;123;83;f
142;t;0;122;83;f
143;t;0;121;83;f
144;t;0;120;83;f
146;t;0;125;85;f
147;t;0;126;84;f
148;t;0;127;84;f
149;t;0;128;86;f
150;t;0;129;86;f
151;t;0;130;87;f
152;t;0;131;87;f
153;t;0;132;88;f
154;t;0;133;88;f
155;t;0;102;89;f
156;t;0;134;90;f
157;t;0;135;90;f
159;t;0;136;89;f
160;t;0;137;92;f
161;t;0;138;92;f
162;t;0;139;95;f
163;t;0;140;95;f
164;t;0;141;96;f
165;t;0;142;96;f
166;t;0;144;97;f
167;t;0;143;97;f
168;t;0;148;98;f
169;t;0;145;98;f
170;t;0;152;98;f
171;t;0;147;98;f
172;t;0;151;98;f
173;t;0;153;98;f
174;t;0;150;98;f
175;t;0;149;98;f
176;t;0;146;98;f
177;t;0;156;99;f
178;t;0;158;99;f
179;t;0;157;99;f
180;t;0;159;99;f
181;t;0;160;101;f
182;t;0;164;102;f
183;t;0;162;102;f
184;t;0;161;102;f
185;t;0;162;103;f
186;t;0;161;103;f
187;t;0;163;103;f
188;t;0;163;104;f
189;t;0;165;105;f
190;t;0;166;106;f
191;t;0;169;107;f
192;t;0;167;106;f
193;t;0;166;109;f
194;t;0;167;109;f
195;t;0;166;111;f
196;t;0;167;111;f
197;t;0;58;112;f
198;t;0;168;112;f
199;t;0;58;113;f
200;t;0;168;113;f
201;t;0;17;114;f
202;t;0;170;114;f
203;t;0;17;115;f
204;t;0;171;115;f
205;t;0;173;116;f
206;t;0;172;116;f
207;t;0;174;117;f
208;t;0;175;117;f
209;t;0;176;120;f
210;t;0;177;121;f
211;t;0;178;121;f
212;t;0;179;121;f
213;t;0;180;122;f
214;t;0;181;122;f
215;t;0;182;123;f
216;t;0;183;123;f
217;t;0;184;125;f
218;t;0;185;125;f
219;t;0;186;126;f
220;t;0;187;126;f
221;t;0;17;128;f
222;t;0;188;128;f
223;t;0;17;129;f
224;t;0;188;129;f
225;t;0;190;130;f
226;t;0;191;130;f
227;t;0;17;131;f
228;t;0;189;131;f
229;t;0;17;132;f
230;t;0;189;132;f
231;t;0;193;133;f
232;t;0;192;133;f
233;t;0;17;134;f
234;t;0;194;134;f
235;t;0;17;137;f
236;t;0;194;137;f
237;t;0;195;138;f
238;t;0;196;138;f
239;t;0;197;138;f
240;t;0;198;139;f
241;t;0;199;139;f
242;t;0;200;139;f
243;t;0;201;140;f
244;t;0;202;144;f
245;t;0;203;144;f
246;t;0;205;145;f
247;t;0;204;145;f
248;t;0;206;150;f
249;t;0;207;150;f
250;t;0;208;152;f
251;t;0;209;152;f
252;t;0;210;152;f
253;t;0;212;153;f
254;t;0;211;153;f
255;t;0;213;154;f
256;t;0;214;154;f
257;t;0;215;154;f
258;t;0;216;154;f
259;t;0;217;155;f
260;t;0;218;155;f
261;t;0;17;156;f
262;t;0;219;156;f
263;t;0;217;157;f
264;t;0;218;157;f
265;t;0;221;161;f
266;t;0;220;161;f
267;t;0;230;162;f
268;t;0;225;162;f
269;t;0;229;162;f
270;t;0;222;162;f
271;t;0;226;162;f
272;t;0;224;162;f
273;t;0;227;162;f
274;t;0;223;162;f
275;t;0;228;162;f
276;t;0;231;163;f
277;t;0;232;163;f
278;t;0;234;163;f
279;t;0;236;164;f
280;t;0;233;164;f
281;t;0;235;164;f
282;t;0;237;165;f
283;t;0;238;165;f
284;t;0;239;166;f
285;t;0;240;166;f
286;t;0;241;167;f
287;t;0;248;168;f
288;t;0;250;170;f
289;t;0;249;170;f
290;t;0;17;172;f
291;t;0;170;172;f
292;t;0;251;173;f
293;t;0;253;173;f
294;t;0;252;173;f
295;t;0;255;174;f
296;t;0;254;174;f
297;t;0;256;175;f
298;t;0;259;179;f
299;t;0;260;179;f
301;t;0;261;181;f
302;t;0;262;181;f
303;t;0;263;183;f
304;t;0;264;183;f
307;t;0;264;187;f
308;t;0;265;187;f
309;t;0;267;186;f
310;t;0;267;191;f
311;t;0;268;192;f
312;t;0;269;192;f
313;t;0;270;192;f
314;t;0;271;193;f
315;t;0;272;193;f
316;t;0;273;193;f
317;t;0;274;193;f
318;t;0;275;193;f
319;t;0;276;197;f
320;t;0;277;197;f
321;t;0;278;197;f
322;t;0;279;194;f
323;t;0;280;194;f
324;t;0;279;196;f
325;t;0;280;196;f
326;t;0;281;198;f
327;t;0;282;198;f
328;t;0;283;198;f
329;t;0;284;199;f
330;t;0;285;200;f
331;t;0;286;200;f
332;t;0;288;202;f
333;t;0;287;202;f
334;t;0;289;202;f
335;t;0;291;203;f
336;t;0;290;203;f
338;t;0;292;204;f
339;t;0;293;204;f
340;t;0;294;204;f
341;t;0;295;205;f
342;t;0;296;205;f
343;t;0;293;205;f
344;t;0;292;205;f
345;t;0;297;206;f
346;t;0;304;207;f
347;t;0;299;207;f
348;t;0;307;208;f
349;t;0;308;208;f
350;t;0;303;207;f
351;t;0;298;207;f
352;t;0;302;207;f
353;t;0;300;207;f
354;t;0;301;207;f
355;t;0;305;207;f
356;t;0;306;207;f
357;t;0;310;209;f
358;t;0;309;209;f
359;t;0;311;210;f
360;t;0;312;210;f
361;t;0;313;211;f
362;t;0;314;211;f
363;t;0;315;212;f
364;t;0;316;213;f
365;t;0;317;213;f
366;t;0;318;214;f
367;t;0;319;214;f
368;t;0;284;215;f
369;t;0;320;216;f
370;t;0;321;216;f
371;t;0;315;217;f
372;t;0;322;223;f
373;t;0;323;223;f
379;t;0;326;224;f
380;t;0;325;224;f
381;t;0;324;224;f
382;t;0;327;226;f
386;t;0;329;227;f
387;t;0;328;227;f
390;t;0;330;228;f
391;t;0;332;228;f
392;t;0;331;228;f
393;t;0;333;229;f
395;t;0;334;230;f
396;t;0;17;230;f
397;t;0;335;231;f
398;t;0;17;231;f
401;t;0;337;232;f
402;t;0;336;232;f
404;t;0;339;233;f
405;t;0;338;233;f
407;t;0;341;236;f
408;t;0;340;236;f
409;t;0;342;237;f
411;t;0;343;238;f
412;t;0;344;238;f
413;t;0;345;238;f
414;t;0;347;239;f
415;t;0;346;239;f
417;t;0;323;240;f
418;t;0;348;240;f
419;t;0;17;241;f
420;t;0;351;241;f
421;t;0;352;241;f
422;t;0;349;241;f
423;t;0;350;241;f
425;t;0;354;247;f
426;t;0;353;247;f
428;t;0;356;248;f
429;t;0;355;248;f
432;t;0;366;249;f
433;t;0;357;249;f
434;t;0;363;249;f
435;t;0;362;249;f
436;t;0;359;249;f
437;t;0;367;249;f
438;t;0;364;249;f
439;t;0;360;249;f
440;t;0;361;249;f
441;t;0;358;249;f
442;t;0;365;249;f
443;t;0;368;250;f
444;t;0;369;251;f
445;t;0;370;251;f
446;t;0;374;252;f
447;t;0;373;252;f
448;t;0;372;252;f
449;t;0;371;252;f
452;t;0;378;255;f
453;t;0;377;255;f
454;t;0;379;255;f
455;t;0;376;255;f
456;t;0;375;255;f
457;t;0;386;259;f
458;t;0;388;259;f
459;t;0;383;259;f
460;t;0;381;259;f
461;t;0;380;259;f
462;t;0;382;259;f
463;t;0;385;259;f
464;t;0;384;259;f
465;t;0;387;259;f
467;t;0;389;260;f
468;t;0;390;260;f
469;t;0;391;261;f
470;t;0;393;262;f
471;t;0;392;262;f
472;t;0;395;263;f
473;t;0;394;263;f
474;t;0;396;264;f
475;t;0;398;267;f
476;t;0;397;267;f
477;t;0;400;268;f
478;t;0;401;268;f
479;t;0;399;268;f
480;t;0;402;269;f
481;t;0;403;269;f
482;t;0;404;270;f
483;t;0;405;270;f
484;t;0;408;271;f
485;t;0;410;271;f
486;t;0;411;271;f
487;t;0;407;271;f
488;t;0;413;271;f
489;t;0;412;271;f
490;t;0;406;271;f
491;t;0;409;271;f
492;t;0;414;273;f
493;t;0;415;273;f
494;t;0;416;273;f
495;t;0;417;274;f
496;t;0;418;274;f
497;t;0;378;274;f
498;t;0;417;275;f
499;t;0;418;275;f
500;t;0;378;275;f
501;t;0;419;276;f
502;t;0;420;276;f
503;t;0;421;276;f
504;t;0;423;279;f
505;t;0;422;279;f
506;t;0;428;280;f
507;t;0;429;280;f
508;t;0;430;280;f
509;t;0;433;280;f
510;t;0;431;280;f
511;t;0;432;280;f
